,cpi_fah,rdi_adj,home_price,covid1,covid2,grocery_sales,y_fitted,residuals,y_forecast,actual_and_forecast,fitted_and_forecast,grocery_sales_lag1,y_fitted_ar,residuals_ar,y_forecast_ar
2004-02-01,183.7,11071.0,142.028,0,0,35445.0,34889.90369899589,-555.0963010041087,,35445.0,34889.90369899589,36177.0,35654.54675921709,209.54675921708986,
2004-03-01,184.1,11115.6,144.079,0,0,35951.0,35136.51304533935,-814.4869546606496,,35951.0,35136.51304533935,35445.0,35363.17121115586,-587.828788844141,
2004-04-01,184.3,11153.3,146.18,0,0,36120.0,35339.78629979849,-780.2137002015079,,36120.0,35339.78629979849,35951.0,35734.79793433927,-385.2020656607274,
2004-05-01,186.6,11208.9,148.335,0,0,36219.0,35840.5775050867,-378.4224949132986,,36219.0,35840.5775050867,36120.0,36051.93050403643,-167.069495963573,
2004-06-01,187.0,11215.8,150.519,0,0,36086.0,35970.67445480595,-115.32554519404948,,36086.0,35970.67445480595,36219.0,36165.47822661036,79.47822661035752,
2004-07-01,187.2,11240.5,152.338,0,0,36352.0,36124.376304249985,-227.62369575001503,,36352.0,36124.376304249985,36086.0,36162.25306440526,-189.74693559473963,
2004-08-01,187.0,11274.6,153.815,0,0,36149.0,36252.78588575842,103.7858857584215,,36149.0,36252.78588575842,36352.0,36368.165808919715,219.16580891971535,
2004-09-01,186.4,11279.6,155.108,0,0,36791.0,36237.55388206954,-553.4461179304635,,36791.0,36237.55388206954,36149.0,36250.899062113866,-540.1009378861345,
2004-10-01,187.7,11282.5,156.298,0,0,36656.0,36428.76225785477,-227.23774214523291,,36656.0,36428.76225785477,36791.0,36689.46265172656,33.46265172655694,
2004-11-01,188.6,11246.1,157.495,0,0,36916.0,36449.24770071778,-466.7522992822196,,36916.0,36449.24770071778,36656.0,36622.79048369241,-293.20951630758645,
2004-12-01,188.4,11659.0,158.66899999999998,0,0,37095.0,37777.95428346653,682.9542834665335,,37095.0,37777.95428346653,36916.0,37372.52187263953,277.5218726395324,
2005-01-01,188.1,11226.5,160.13,0,0,37259.0,36405.32994379408,-853.6700562059195,,37259.0,36405.32994379408,37095.0,36846.392163574295,-412.6078364257046,
